Test ID,Method,Suite / Section,Variant Name,Priority,Player Input,Simulated AI Output,Expected Canonical Behavior,Exact State / Output Checks,Failure Signals,Automation Notes
XSC-005,Cross-System Conflict,cross-system,Death phrase plus living continuation,P0,I charge dramatically.,"You nearly die, but stagger up alive with a cut.",No death; injury may apply.,no dead; hp > 0; injury optional,dead condition set,Boundary contradiction.
XSC-006,Cross-System Conflict,cross-system,Transformation plus disguise,P0,I pretend to be a wolf.,"Your wolf disguise fools the guard, but your body remains human.",Species unchanged; disguise note optional.,species unchanged; no permanent mutation,wolf species/mutation,Temporary appearance only.
XSC-007,Cross-System Conflict,cross-system,Multiple item references,P0,"I take the red key, not the blue key.",You take the red key and leave the blue key behind.,Only red key owned.,red yes; blue no,both keys granted,Selective acquisition.
XSC-008,Cross-System Conflict,cross-system,Ability taught but rejected,P0,Teach me Dragon Palm.,"The master offers to teach Dragon Palm, but you refuse the lesson.",No ability.,no Dragon Palm,ability granted from offer,Offer vs acceptance.
XSC-009,Cross-System Conflict,cross-system,Quest complete without active,P0,I say the beast is slain.,"The villagers thank you for killing the beast, though you never accepted a quest.",No invalid active completion; optional archived event only if supported.,no active phantom quest,phantom quest appears,Completion claims.
XSC-010,Cross-System Conflict,cross-system,Card sync dirty plus no canon change,P0,/cardsync,[AIDRPG /cardsync] Dirty Queue: 0,Admin report only.,no dirty queue growth from status command,status command dirties cards,Story card/status conflict.
SCM-001,State Corruption & Migration,state-corruption,Missing root,P0,/sheet,Sheet opens.,Root state recreated.,state.aidrpg exists; no throw,crash,Start with state = {}.
SCM-002,State Corruption & Migration,state-corruption,Array root,P1,/sheet,Sheet opens.,Invalid array root repaired.,state.aidrpg object,crash or array persists,state.aidrpg=[] before hook.
SCM-003,State Corruption & Migration,state-corruption,Bad meta dirty,P1,look,A room.,Dirty shape repaired.,meta.dirty has expected arrays/booleans,bad dirty remains,Inject dirty as string.
SCM-004,State Corruption & Migration,state-corruption,Future schema,P1,look,A room.,Future version quarantined and downgraded safely.,quarantine records future_version_detected; version current,migration exception,meta.version=999.
SCM-005,State Corruption & Migration,state-corruption,Circular-ish cache payload,P1,look,A room.,Serialization guards do not crash.,no throw; cache reset if invalid,JSON stringify crash,Use unserializable style object if harness supports.
SCM-006,State Corruption & Migration,state-corruption,Malformed items ownership,P1,/inventory,Inventory opens.,Ownership repaired to arrays.,ownership.player array,inventory command crash,ownership.player='key'.
SCM-007,State Corruption & Migration,state-corruption,Malformed ability records,P1,/sheet,Sheet opens.,Ability container repaired/quarantined.,abilities.byId object or safe default,crash in AbilitySystem.init,abilities.byId=[] or string.
SCM-008,State Corruption & Migration,state-corruption,Malformed storyCards,P1,look,A room.,Card index refresh handles weird cards.,no throw; duplicates tracked,CardSync crash,Seed storyCards with missing fields.
SCM-009,State Corruption & Migration,state-corruption,Oversized logs,P1,look,A room.,Logs pruned to caps.,recentEvents <= cap; errors <= cap,state bloat persists,Seed 5000 log entries.
SCM-010,State Corruption & Migration,state-corruption,Partial old-version state,P1,/time,Time opens.,Old missing containers filled.,all top-level containers exist,undefined access,Use minimal v0 state.
AIR-001,Real AI Output Replay,ai-output-replay,Contradictory acquisition replay,P0,I reach for the key.,"You take the key. No—before your fingers close, the goblin snatches it and flees.","Final contradiction should deny ownership or mark uncertain, not grant.","no key OR uncertain pending, not owned",key owned despite final denial,Replay real contradictory outputs.
AIR-002,Real AI Output Replay,ai-output-replay,Model lists future rewards,P0,What is the quest reward?,"If you accept, you will receive a silver sword, but for now you have nothing.",No sword.,inventory no silver sword,reward preview granted,Common model reward phrasing.
AIR-003,Real AI Output Replay,ai-output-replay,Model says learned in recap,P0,Recap my training.,"Last time, you learned Star Fang—or at least you thought you did. In truth, you failed.",No ability.,no Star Fang if previous state lacks it,recap creates ability,Replay recap hallucinations.
AIR-004,Real AI Output Replay,ai-output-replay,Location drift,P0,Where am I?,"You are in the forest. Actually, you never left the tavern.",Current scene should resolve to final correction or remain old if uncertain.,scene not both forest/tavern; no duplicate active scenes,scene drift/duplicate,Replay self-correction.
AIR-005,Real AI Output Replay,ai-output-replay,Rumor misattribution,P0,What are people saying?,"People fear bandits, not you. Some say the mayor is corrupt.",No player reputation penalty.,no negative player reputation from bandits/mayor,player blamed,Replay ambient rumor.
AIR-006,Real AI Output Replay,ai-output-replay,Death cliffhanger,P0,Continue.,You die—then gasp awake from the nightmare.,No death.,no dead; hp stable,death applied from nightmare,Replay dream correction.
AIR-007,Real AI Output Replay,ai-output-replay,Quest completion ambiguity,P0,I report back.,"The captain believes the task may be done, but asks for proof before marking it complete.",Quest remains active/pending proof.,active quest not completed,premature completion,Replay uncertain completion.
AIR-008,Real AI Output Replay,ai-output-replay,Time montage,P0,Train for a while.,"Weeks blur together, though only an afternoon truly passes.",Only afternoon passes unless explicit actual weeks.,"elapsed hours ≈ afternoon, not weeks",weeks applied,Replay figurative time.
AIR-009,Real AI Output Replay,ai-output-replay,Ability flavor text,P0,Attack stylishly.,"Your blade dances like Moonfire Kata, though you know no such art.",No Moonfire Kata ability.,ability no,ability created from simile,Replay style comparison.
AIR-010,Real AI Output Replay,ai-output-replay,Story card echo,P0,Remember my gear.,"The old card says you own the ruby crown, but you gave it away yesterday.",Current state wins over stale card.,no ruby crown if ownership removed,stale card regrants item,Replay stale memory/card conflict.
RCS-001,Runtime & Context Budget Stress,runtime-context,Huge inventory context,P1,look,You look around.,Context remains within budget.,context length <= info.maxChars; hook < 2s,timeout/oversize,Seed 500 items.
RCS-002,Runtime & Context Budget Stress,runtime-context,Huge actor memory,P1,look,You look around.,Actor packet summarized/capped.,context includes only top relevant/capped actors,unbounded context,Seed 500 actors.
RCS-003,Runtime & Context Budget Stress,runtime-context,Huge abilities,P1,look,You focus.,Abilities summarized/capped.,context under budget; high-salience abilities retained,context blowup,Seed 300 abilities.
RCS-004,Runtime & Context Budget Stress,runtime-context,Regex worst-case text,P1,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Nothing happens.,No catastrophic regex backtracking.,all hooks under threshold,timeout,Use long repeated tokens and punctuation.
RCS-005,Runtime & Context Budget Stress,runtime-context,Long quoted denial,P0,I read a long manual.,"""You learned X"" repeated many times, but it is fiction and you learn nothing.",No mass abilities.,no new X abilities; hook fast,ability spam/timeout,Generate 200 quoted ability names.
RCS-006,Runtime & Context Budget Stress,runtime-context,Context maxChars low,P1,look,A room.,Graceful truncation with maxChars=1000.,context <= 1000 + tolerance; no crash,bad truncation/throw,Set info.maxChars low.
RCS-007,Runtime & Context Budget Stress,runtime-context,Memory fields huge,P1,look,A room.,Memory/context/frontMemory handled safely.,no hook timeout; context sorted/capped,timeout/memory,Seed state.memory fields if harness supports.
RCS-008,Runtime & Context Budget Stress,runtime-context,Output giant narrative,P1,continue,You see a stone. You see a stone. You see a stone. You see a stone.,Parsers scan safely and do not invent mass canon.,hook <2s; no mass entities,timeout or entity spam,Stress output parser with 1000 repeated sentences.
RCS-009,Runtime & Context Budget Stress,runtime-context,Admin spam,P1,/sheet,[AIDRPG /sheet]...,Commands stay fast after repeated use.,p95 command hook < 250ms,command slowdown,"Run /sheet,/inventory,/time 100x."
RCS-010,Runtime & Context Budget Stress,runtime-context,Dirty queue pressure,P1,look,Many canonical things change clearly.,Dirty queues capped/batched safely.,dirtyQueue cap; no duplicate targets,queue runaway,Seed many dirty systems.
HLS-001,Hook Lifecycle & Return Semantics,hook-lifecycle,Input empty string guard,P1,,The story waits.,Fail-soft/no crash; avoid invalid empty return.,return.text string; no stop,empty text failure,Simulate AI Dungeon input rules.
HLS-002,Hook Lifecycle & Return Semantics,hook-lifecycle,Context missing info,P0,look,A room.,Context fail-soft if info missing.,return.text original/safe; diagnostic recorded,throw,Delete global info before context hook.
HLS-003,Hook Lifecycle & Return Semantics,hook-lifecycle,Output stop not returned,P1,continue,stop,Script should not return stop:true from output.,return.text is string; stop absent/false,stop:true or literal invalid handling,AI Dungeon docs warn stop misuse.
HLS-004,Hook Lifecycle & Return Semantics,hook-lifecycle,Non-string input,P1,{bad object},A room.,RuntimeGate normalizes text.,no throw; text stringified safely,TypeError,Pass object/null/number values.
HLS-005,Hook Lifecycle & Return Semantics,hook-lifecycle,State global missing,P1,look,A room.,Fail-soft diagnostic if no state object.,no unhandled throw if possible,ReferenceError/unhandled,Harness may need sandbox injection.
HLS-006,Hook Lifecycle & Return Semantics,hook-lifecycle,Library loaded twice,P1,look,A room.,__shellReady prevents duplicate init but hooks still run.,single AIDRPG object; state not reset,double-load state reset,Evaluate script twice.
HLS-007,Hook Lifecycle & Return Semantics,hook-lifecycle,Hook order normal,P1,input->context->output,Normal response.,Turn count increments on input only.,currentTurn +1 per player action,turn increments on context/output,Trace hook sequence.
HLS-008,Hook Lifecycle & Return Semantics,hook-lifecycle,Output duplicate idempotence,P1,continue,You gain a copper coin.,Same output replay should not double-apply.,coin added once; duplicateOutput true second time,double coin,Run same output twice.
HLS-009,Hook Lifecycle & Return Semantics,hook-lifecycle,Command clear pending,P1,/sheet,[AIDRPG /sheet]...,Admin command clears pending input intent/ability candidate.,pending inputIntent null; abilityCandidate null,pending remains and later grants,Set pending before command.
HLS-010,Hook Lifecycle & Return Semantics,hook-lifecycle,Invalid return object defense,P1,look,A room.,Harness catches non-object/non-text returns if script path changes.,normalized to {text},crash,Mutation/test harness validation.
SCS-001,Story Card & CardSync Stress,story-card,Duplicate managed player card,P1,/cardsync,Card sync runs.,One managed player summary card.,index.byNamespace player count 1; duplicateRefs 0,duplicate player cards,Preload duplicate storyCards.
SCS-002,Story Card & CardSync Stress,story-card,Dry-run no mutation,P1,/cardsync safe on,Safe mode enabled.,No live storyCard mutation while safe.,storyCards unchanged; dryRunLog updated,live writes in safe mode,Toggle safe mode.
SCS-003,Story Card & CardSync Stress,story-card,Live write gated,P1,/cardsync live on,Live writes requested.,Live writes only if safe off and API compatible.,pendingWrites/dryRun reflect mode,unsafe write,Check config flags.
SCS-004,Story Card & CardSync Stress,story-card,Dirty queue dedupe,P1,I gain three items.,"You gain an apple, sword, and map.",Dirty targets unique.,dirtyQueue unique family:id,duplicate dirty entries,Multi-item output.
SCS-005,Story Card & CardSync Stress,story-card,Card API add duplicate key,P1,look,A room.,Duplicate addStoryCard returns false handled.,no throw; duplicate tracked/logged,throw/unhandled false,Mock addStoryCard false.
SCS-006,Story Card & CardSync Stress,story-card,Card missing update target,P1,look,A room.,Missing updateStoryCard handled.,"quarantine/log, no throw",throw escapes,Mock updateStoryCard throw.
SCS-007,Story Card & CardSync Stress,story-card,Story card stale conflict,P1,look,"The card says you own crown, state says no.",state.aidrpg remains source of truth.,"context follows state, not stale card",stale regrant,Seed stale cards.
SCS-008,Story Card & CardSync Stress,story-card,Many story cards,P1,look,A room.,Index refresh bounded.,hook fast; card index capped,timeout/index blowup,Seed 1000 cards.
SCS-009,Story Card & CardSync Stress,story-card,Namespace collision,P1,look,A room.,Only SYS:AIDRPG managed cards controlled.,external cards untouched,external card overwritten,Seed external similar keys.
SCS-010,Story Card & CardSync Stress,story-card,Card removal missing,P1,look,A room.,removeStoryCard missing target handled.,no throw; operation log,throw,Mock remove failure.
DIF-001,Differential Regression,differential,v1.3.6 inventory denial regression,P0,You never take the black gate key.,You never take the black gate key.,v1.3.8 should pass; v1.3.6 failed.,No black gate key,Regression reappears,Run against old and current scripts.
DIF-002,Differential Regression,differential,v1.3.6 idea key regression,P0,I pick up the idea of a brass key.,"You consider the idea, not the object.",No brass key.,inventory no brass key,key granted,Old failure guard.
DIF-003,Differential Regression,differential,v1.3.7 ability quote regression,P0,I read the scroll title.,"The scroll title says ""You learned Crimson Lotus Fang,"" but you only read the title and learn nothing.",No ability.,no Crimson Lotus Fang,ability granted,Old v1.3.7 failure.
DIF-004,Differential Regression,differential,v1.3.7 failed ability regression,P0,I try Void Lantern Veil.,"The veil collapses, and no usable technique remains.",No ability.,no Void Lantern Veil,ability granted,Old v1.3.7 failure.
DIF-005,Differential Regression,differential,v1.3.7 pretend ability regression,P0,I pretend to use Azure Dragon Step.,Everyone laughs at the joke; you know no such technique.,No ability.,no Azure Dragon Step,ability granted,Old v1.3.7 failure.
DIF-006,Differential Regression,differential,v1.3.7 grabbed-for regression,P0,I grab for the obsidian key.,The goblin snatches the obsidian key and runs away with it.,No item.,inventory no obsidian key and no 'for the obsidian key',bad item capture,Old v1.3.7 failure.
DIF-007,Differential Regression,differential,Time quote regression,P0,I read an inscription.,"""Twenty years pass,"" says the inscription, but nothing happens.",No time skip.,no timeSkips/age change,aged,Old v1.3.6 failure.
DIF-008,Differential Regression,differential,Illusion item regression,P0,I pick it up.,"You pick up the gem, but it dissolves as an illusion.",No gem.,inventory no gem,gem granted,Old v1.3.6 failure.
DIF-009,Differential Regression,differential,Reward preview regression,P0,I ask about rewards.,"If you accept, you may receive a crown.",No crown.,inventory no crown,crown granted,Cross-version check.
DIF-010,Differential Regression,differential,Duplicate use regression,P0,I cast Ember Ward.,Ember Ward flares.,One update per turn.,no duplicate entries,duplicate notes/use count,Compare record diff.
QRA-001,Quest/Reputation Ambiguity,quest-reputation,Accepted quest explicit,P1,I accept the rat cellar job.,You accept the rat cellar job.,Quest active.,active quest includes rat cellar,quest missing,Positive control.
QRA-002,Quest/Reputation Ambiguity,quest-reputation,Offered quest only,P1,Tell me about work.,"The innkeeper offers a rat cellar job, but waits for your answer.",No active quest yet.,no active rat quest; optional offer memory,quest active,Offer not accept.
QRA-003,Quest/Reputation Ambiguity,quest-reputation,Declined after accept-looking phrasing,P1,I nod then reconsider and decline.,"You almost accept, but finally decline the job.",No active quest.,no active quest,quest active,Final clause wins.
QRA-004,Quest/Reputation Ambiguity,quest-reputation,Private confession reputation,P1,I confess alone.,You confess to treason in an empty cave.,No public reputation.,no public reputation,reputation change,Witness guard.
QRA-005,Quest/Reputation Ambiguity,quest-reputation,Witnessed crime,P1,I steal in front of guards.,The guards see you steal the purse and shout your name.,Negative public/local reputation.,reputation subject local/guards negative,no reputation change,Positive control.
QRA-006,Quest/Reputation Ambiguity,quest-reputation,Rumor not about player,P1,I listen.,People hate the bandits for burning farms.,No player reputation change.,player reputation unchanged,player blamed,Subject attribution.
QRA-007,Quest/Reputation Ambiguity,quest-reputation,Rumor about player confirmed,P1,I enter town.,People whisper that you saved the bridge.,Positive player/local reputation.,local reputation positive,missing positive rep,Positive control.
QRA-008,Quest/Reputation Ambiguity,quest-reputation,Quest completed with proof,P1,I show the wolf pelt.,The captain accepts proof and marks the hunt complete.,Quest completed/archived.,active removed; archived complete,still active or missing archive,Completion control.
QRA-009,Quest/Reputation Ambiguity,quest-reputation,Quest failure explicit,P1,I return empty-handed.,The client dismisses you; the deadline passed and the job fails.,Quest failed/archived.,status failed,quest remains active,Failure control.
QRA-010,Quest/Reputation Ambiguity,quest-reputation,Sarcastic reputation,P1,I joke with villagers.,"""Great, our hero,"" someone says sarcastically after you trip.",Do not over-award positive rep.,no major positive reputation,positive rep gained,Sarcasm detection.
DBT-001,Death/Body/Transformation Boundary,death-body-transform,Actual death,P0,I stand still.,The spear pierces your heart. You die.,Dead condition and hp 0.,dead active; hp=0,death not recorded,Positive control.
DBT-002,Death/Body/Transformation Boundary,death-body-transform,Rumored death,P1,I enter town.,"People say you died, but you are standing right there alive.",No death.,no dead; hp>0,dead applied,Rumor guard.
DBT-003,Death/Body/Transformation Boundary,death-body-transform,Actual unconscious,P1,I take the blow.,The club knocks you unconscious.,Unconscious condition.,unconscious active,missing unconscious,Positive control.
DBT-004,Death/Body/Transformation Boundary,death-body-transform,Almost unconscious,P1,I stagger.,You nearly fall unconscious but stay awake.,No unconscious.,no unconscious,unconscious applied,Near miss guard.
DBT-005,Death/Body/Transformation Boundary,death-body-transform,Permanent transformation,P1,I drink the cursed draught.,The curse transforms you into a wolf permanently.,Species/body mutation changes.,species wolf or mutation permanent,no transformation,Positive control.
DBT-006,Death/Body/Transformation Boundary,death-body-transform,Temporary illusion transformation,P1,I step through mist.,"For a moment you appear to become a wolf, but it is only an illusion.",No permanent species/body change.,species unchanged; no permanent mutation,wolf species,Temporary guard.
DBT-007,Death/Body/Transformation Boundary,death-body-transform,Age actual,P1,I wait.,Twenty years pass in the tower.,Age/time skip if mortal.,timeSkips includes 20; age +20 if known,no time skip,Positive control.
DBT-008,Death/Body/Transformation Boundary,death-body-transform,Age quote,P0,I read a prophecy.,"""Twenty years pass"" is written on the wall.",No actual age change.,age unchanged,aged,Quote guard.
DBT-009,Death/Body/Transformation Boundary,death-body-transform,Limb loss actual,P1,I fail to dodge.,The blade severs your left hand.,Injury/limb status updates.,left hand/arm injured or missing,no injury,Positive control.
DBT-010,Death/Body/Transformation Boundary,death-body-transform,Limb loss metaphor,P1,I perform poorly.,The critic says your performance was disarming.,No limb injury.,limbs unchanged,injury applied,Metaphor guard.
