test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-INV-FAN-POP-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,1,clean_state,1,input -> context -> output,"I carefully take the iron key from the table at Mossgate tavern. This is framed with anime/book/game trope language, not automatic canon.",You take the iron key. It is now in your possession.,inventory.item_named present iron key; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""iron key""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-POP-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,2,clean_state,1,input -> context -> output,"I reach toward the iron key, but I decide not to take it. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",You never take the iron key; your hand stops short.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-POP-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,3,clean_state,1,input -> context -> output,"I pick up the idea of a iron key, not the actual thing. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.","The thought of a iron key amuses you, but no real item enters your bag.",inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-POP-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,4,clean_state,1,input -> context -> output,"I grab for the iron key, but the goblin snatches the iron key and runs away with it. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",The goblin gets the iron key first and escapes with it. You do not have the iron key.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-POP-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,5,clean_state,1,input -> context -> output,"I refuse the fake iron key, but accept the moonlit amulet from gate guard. This is framed with anime/book/game trope language, not automatic canon.",You leave the iron key alone and accept the moonlit amulet from gate guard.,inventory.item_named absent moonlit amulet; inventory.item_named absent for moonlit amulet; actor_memory.actor_knows_event present gate guard,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""moonlit amulet""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for moonlit amulet""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""gate guard"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CHA-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,I carefully take the iron key from the table at Mossgate tavern. I also say the console owes me free loot.,You take the iron key. It is now in your possession.,inventory.item_named present iron key; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""iron key""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,critical,"[""INV"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CHA-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,"I reach toward the iron key, but I decide not to take it. I am trying to break the game and get free rewards. I try to clip through the floor like a speedrunner.",You never take the iron key; your hand stops short.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,critical,"[""INV"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CHA-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,"I pick up the idea of a iron key, not the actual thing. I am trying to break the game and get free rewards. I make a nonsense face and shout skibidi at the wall.","The thought of a iron key amuses you, but no real item enters your bag.",inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,critical,"[""INV"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CHA-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,"I grab for the iron key, but the goblin snatches the iron key and runs away with it. I am trying to break the game and get free rewards. I attempt to retcon reality because I want to win.",The goblin gets the iron key first and escapes with it. You do not have the iron key.,inventory.item_named absent iron key; inventory.item_named absent for iron key,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""iron key""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for iron key""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,critical,"[""INV"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-FAN-CHA-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,"I refuse the fake iron key, but accept the moonlit amulet from gate guard. I threaten to delete the moon if the system says no.",You leave the iron key alone and accept the moonlit amulet from gate guard.,inventory.item_named absent moonlit amulet; inventory.item_named absent for moonlit amulet; actor_memory.actor_knows_event present gate guard,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""moonlit amulet""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for moonlit amulet""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""gate guard"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,critical,"[""INV"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-CON-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,I carefully take the spirit badge from the table at Sky Academy courtyard.,You take the spirit badge. It is now in your possession.,inventory.item_named present spirit badge; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""spirit badge""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-CON-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,"I reach toward the spirit badge, but I decide not to take it.",You never take the spirit badge; your hand stops short.,inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-CON-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,"I pick up the idea of a spirit badge, not the actual thing.","The thought of a spirit badge amuses you, but no real item enters your bag.",inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-CON-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,"I grab for the spirit badge, but the mask rival snatches the spirit badge and runs away with it.",The mask rival gets the spirit badge first and escapes with it. You do not have the spirit badge.,inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
