archive_path,source,original_path,role,size_bytes,sha256
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,reorganized_previous_package_entry,2115,1daa49faed90f8b83648163fe28cd3d4ccd41de560ef3e5b2937e83ac357009e
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST.csv,reorganized_previous_package_entry,5149,d0a55b0ae7d666e33d521a728356b514674d6a59799a3d73cc301d9c6769f151
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST.json,reorganized_previous_package_entry,7878,bdfb5a4e1f887c0a16385dd216b258097d085978e9c4d40d5faa0da6f6de7029
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,reorganized_previous_package_entry,18528,54429bf177ee06f87351623b424eeab7443c4ac3d238e09e583a74758138f237
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_REVIEWED_v1_4_1.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_REVIEWED_v1_4_1.json,reorganized_previous_package_entry,23932,1a17cbb6b8947742e3f54d64578376b4501a539adcc69b49388ed67aa0929dc0
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_10.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_10.csv,reorganized_previous_package_entry,24546,cff4d5fb8f44209b8c6b570bf4bea52b9b9b7a255e70986a62cce59b30388703
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_10.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_10.json,reorganized_previous_package_entry,31684,4a267bc88600e6b1c1cc4cad5adafc3445d92641e2a4de714a16c94d241aa355
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_11.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_11.csv,reorganized_previous_package_entry,25198,f478485b8bbbbe751024dcf6fcca2bd5c7292f95e123cb78ed97dd5d02c29f2d
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_11.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_11.json,reorganized_previous_package_entry,32601,0bdff6b15e108bc86193f24be2a2b8c6dc5e680b5fda60c725ed9006a5a47c87
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_12.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_12.csv,reorganized_previous_package_entry,25853,9e71812b2c5bcfe1906851cbb15b94edccf2a7d4d6d3075a0b7cb185fce0a4e8
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_12.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_12.json,reorganized_previous_package_entry,34241,3868ab51cde9043c678ac92a89146488b4808a76c8a5e41df1d8e15bce734cb8
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_13.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_13.csv,reorganized_previous_package_entry,18943,963ac2a04a831b7a4b3808077f886b15e14c54b3bdede8500971874571eb859a
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_13.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_13.json,reorganized_previous_package_entry,30907,0dcb109d8f5c739228ec94fe28abbca4cbcc91fc112256770da0ad164aa7e132
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_14.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_14.csv,reorganized_previous_package_entry,27192,c9990f5c2f79a388f8723ec87cf1a1c05874ec79429975857cdcb53071a982ae
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_14.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_14.json,reorganized_previous_package_entry,37914,1b31a69b75a7aaa35a87836328f7a5673fe609ebefe491c0febb48f50d331158
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_16.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_16.csv,reorganized_previous_package_entry,28551,5ad558f49d8af8f059c7589ac41533b544eb918796fc7b50e947338ea93a1ece
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_16.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_16.json,reorganized_previous_package_entry,38099,539f75fee02933031885116be3a150e3d2759fea5dd7d07488419e346dd25618
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_17.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_17.csv,reorganized_previous_package_entry,29208,c7c5799aa900d96e7caf3fb3d2b030fb5ac78ee5ba2e3c514f9b38703f7ee73c
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_17.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_17.json,reorganized_previous_package_entry,39046,6a6d721d9d984002d58b37e2cfb8a82be5b495ce6a1ee67b14ad5d405dd8bf04
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_18.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_18.csv,reorganized_previous_package_entry,29930,ffa285d5f214adf682f4d013df1de8f37dcf697185cee00e0989868bf5fdcc0d
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_18.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_18.json,reorganized_previous_package_entry,40178,452c96e99d50acb6188f11a8d056dc0e0f59a6be8ae3a6872103611a07bf769f
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_2.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_2.csv,reorganized_previous_package_entry,13715,f73976e27f7b37e8cdf5b32eb5803016a6d0c1d4e7a29d18776cb271cf3f1d9d
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_2.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_2.json,reorganized_previous_package_entry,18258,664bf302c748cedc0d3e23d50d9481a0eba5c20ca78bfc5d919d6aca160b6602
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_23.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_23.csv,reorganized_previous_package_entry,31565,dd66965f8b9f626c0bf53422df8cc20207659231f7b7c60f513abad66718f8b8
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_23.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_23.json,reorganized_previous_package_entry,42389,b84fc9b8a8affe16ae0a9d03ae27ff46b02fe604c836c3f913c7a180c1c95b06
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_3.csv,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_3.csv,reorganized_previous_package_entry,20852,1549d1a96b2c2727090501b6a354c75500edbf2b370eadb27c44aecf9d773cf8
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_3.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FILE_MANIFEST_v1_4_3.json,reorganized_previous_package_entry,26978,8bbfdd49d230e1a52811f971abb9bb3772282302ba8db163beb6d4dd5f5ec4a4
